26/10/2014 00:00:01

Title: gh2
TrendLog: c:\cmdstn\trendlog\gh2\gh2_1.tlg
Data File: c:\cmdstn\trendlog\gh2\gh2_1.tdt

"Date Time","50-AI-102 ppm","50-AI-103 °C","","","","","","","","","","","","","","","","","","",
"22/10/2014 01:34","407.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 01:49","407.5","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 02:04","407.5","16.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 02:19","407.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 02:34","407.5","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 02:49","407.5","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 03:04","407.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 03:19","407.5","16.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 03:34","423.5","16.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 03:49","423.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 04:04","415.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 04:19","423.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 04:34","415.5","16.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 04:49","407.5","16.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 05:04","423.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 05:19","431.0","16.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 05:34","423.5","17.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 05:49","423.5","16.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 06:04","415.5","16.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 06:19","423.5","16.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 06:34","423.5","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 06:49","415.5","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 07:04","415.5","16.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 07:19","478.0","19.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 07:34","549.0","21.5","","","","","","","","","","","","","","","","","","",
"22/10/2014 07:49","564.5","22.7","","","","","","","","","","","","","","","","","","",
"22/10/2014 08:04","556.5","22.7","","","","","","","","","","","","","","","","","","",
"22/10/2014 08:19","549.0","23.1","","","","","","","","","","","","","","","","","","",
"22/10/2014 08:34","556.5","23.7","","","","","","","","","","","","","","","","","","",
"22/10/2014 08:49","549.0","23.9","","","","","","","","","","","","","","","","","","",
"22/10/2014 09:04","541.0","24.5","","","","","","","","","","","","","","","","","","",
"22/10/2014 09:19","533.0","24.9","","","","","","","","","","","","","","","","","","",
"22/10/2014 09:34","533.0","25.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 09:49","549.0","24.9","","","","","","","","","","","","","","","","","","",
"22/10/2014 10:04","549.0","25.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 10:19","541.0","26.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 10:34","525.0","25.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 10:49","556.5","25.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 11:04","533.0","24.9","","","","","","","","","","","","","","","","","","",
"22/10/2014 11:19","564.5","26.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 11:34","549.0","25.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 11:49","541.0","24.9","","","","","","","","","","","","","","","","","","",
"22/10/2014 12:04","525.0","25.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 12:19","549.0","25.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 12:34","533.0","25.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 12:49","556.5","26.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 13:04","541.0","27.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 13:19","525.0","27.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 13:34","525.0","26.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 13:49","556.5","26.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 14:04","549.0","26.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 14:19","525.0","27.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 14:34","549.0","28.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 14:49","533.0","28.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 15:04","549.0","28.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 15:19","541.0","27.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 15:34","525.0","26.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 15:49","556.5","27.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 16:04","541.0","26.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 16:19","533.0","27.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 16:34","533.0","25.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 16:49","556.5","25.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 17:04","556.5","25.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 17:19","533.0","25.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 17:34","549.0","24.7","","","","","","","","","","","","","","","","","","",
"22/10/2014 17:49","525.0","22.3","","","","","","","","","","","","","","","","","","",
"22/10/2014 18:04","525.0","19.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 18:19","470.5","18.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 18:34","407.5","18.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 18:49","376.0","18.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 19:04","360.5","18.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 19:19","368.5","17.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 19:34","376.0","17.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 19:49","384.0","17.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 20:04","384.0","17.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 20:19","392.0","17.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 20:34","384.0","17.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 20:49","384.0","17.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 21:04","384.0","17.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 21:19","384.0","17.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 21:34","384.0","17.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 21:49","384.0","17.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 22:04","384.0","17.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 22:19","384.0","16.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 22:34","384.0","16.8","","","","","","","","","","","","","","","","","","",
"22/10/2014 22:49","384.0","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 23:04","384.0","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 23:19","384.0","17.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 23:34","384.0","17.0","","","","","","","","","","","","","","","","","","",
"22/10/2014 23:49","384.0","16.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 00:04","392.0","16.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 00:19","400.0","16.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 00:34","407.5","16.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 00:49","407.5","16.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 01:04","407.5","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 01:19","407.5","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 01:34","407.5","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 01:49","407.5","16.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 02:04","415.5","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 02:19","415.5","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 02:34","431.0","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 02:49","431.0","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 03:04","431.0","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 03:19","431.0","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 03:34","431.0","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 03:49","431.0","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 04:04","431.0","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 04:19","431.0","16.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 04:34","431.0","16.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 04:49","423.5","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 05:04","431.0","16.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 05:19","439.0","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 05:34","431.0","16.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 05:49","431.0","21.9","","","","","","","","","","","","","","","","","","",
"23/10/2014 06:04","431.0","21.1","","","","","","","","","","","","","","","","","","",
"23/10/2014 06:19","509.5","20.9","","","","","","","","","","","","","","","","","","",
"23/10/2014 06:34","549.0","21.3","","","","","","","","","","","","","","","","","","",
"23/10/2014 06:49","541.0","22.1","","","","","","","","","","","","","","","","","","",
"23/10/2014 07:04","533.0","22.7","","","","","","","","","","","","","","","","","","",
"23/10/2014 07:19","533.0","22.7","","","","","","","","","","","","","","","","","","",
"23/10/2014 07:34","533.0","22.9","","","","","","","","","","","","","","","","","","",
"23/10/2014 07:49","525.0","22.9","","","","","","","","","","","","","","","","","","",
"23/10/2014 08:04","541.0","23.5","","","","","","","","","","","","","","","","","","",
"23/10/2014 08:19","533.0","23.5","","","","","","","","","","","","","","","","","","",
"23/10/2014 08:34","533.0","23.9","","","","","","","","","","","","","","","","","","",
"23/10/2014 08:49","533.0","24.1","","","","","","","","","","","","","","","","","","",
"23/10/2014 09:04","533.0","25.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 09:19","533.0","25.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 09:34","556.5","25.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 09:49","556.5","26.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 10:04","541.0","25.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 10:19","533.0","27.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 10:34","533.0","26.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 10:49","541.0","25.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 11:04","525.0","26.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 11:19","525.0","26.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 11:34","525.0","26.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 11:49","533.0","28.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 12:04","556.5","27.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 12:19","533.0","26.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 12:34","533.0","29.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 12:49","533.0","26.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 13:04","556.5","29.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 13:19","556.5","30.7","","","","","","","","","","","","","","","","","","",
"23/10/2014 13:34","549.0","27.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 13:49","549.0","26.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 14:04","564.5","29.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 14:19","549.0","26.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 14:34","533.0","30.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 14:49","541.0","26.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 15:04","533.0","27.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 15:19","533.0","28.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 15:34","572.5","29.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 15:49","556.5","27.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 16:04","556.5","26.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 16:19","549.0","27.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 16:34","549.0","27.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 16:49","533.0","26.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 17:04","541.0","25.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 17:19","541.0","25.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 17:34","533.0","25.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 17:49","533.0","22.9","","","","","","","","","","","","","","","","","","",
"23/10/2014 18:04","549.0","19.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 18:19","478.0","20.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 18:34","431.0","18.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 18:49","407.5","18.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 19:04","368.5","18.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 19:19","376.0","18.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 19:34","384.0","18.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 19:49","392.0","18.0","","","","","","","","","","","","","","","","","","",
"23/10/2014 20:04","400.0","17.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 20:19","407.5","17.8","","","","","","","","","","","","","","","","","","",
"23/10/2014 20:34","415.5","17.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 20:49","415.5","17.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 21:04","407.5","17.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 21:19","407.5","17.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 21:34","407.5","17.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 21:49","407.5","17.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 22:04","400.0","17.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 22:19","400.0","17.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 22:34","407.5","17.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 22:49","400.0","17.2","","","","","","","","","","","","","","","","","","",
"23/10/2014 23:04","407.5","17.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 23:19","415.5","17.6","","","","","","","","","","","","","","","","","","",
"23/10/2014 23:34","423.5","17.4","","","","","","","","","","","","","","","","","","",
"23/10/2014 23:49","431.0","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 00:04","431.0","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 00:19","439.0","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 00:34","431.0","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 00:49","431.0","17.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 01:04","431.0","17.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 01:19","439.0","17.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 01:34","431.0","17.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 01:49","423.5","17.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 02:04","415.5","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 02:19","415.5","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 02:34","415.5","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 02:49","423.5","17.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 03:04","415.5","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 03:19","415.5","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 03:34","407.5","17.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 03:49","407.5","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 04:04","407.5","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 04:19","407.5","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 04:34","407.5","17.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 04:49","400.0","17.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 05:04","407.5","17.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 05:19","407.5","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 05:34","407.5","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 05:49","415.5","21.5","","","","","","","","","","","","","","","","","","",
"24/10/2014 06:04","423.5","22.5","","","","","","","","","","","","","","","","","","",
"24/10/2014 06:19","462.5","22.3","","","","","","","","","","","","","","","","","","",
"24/10/2014 06:34","517.5","22.9","","","","","","","","","","","","","","","","","","",
"24/10/2014 06:49","525.0","22.7","","","","","","","","","","","","","","","","","","",
"24/10/2014 07:04","533.0","23.1","","","","","","","","","","","","","","","","","","",
"24/10/2014 07:19","541.0","22.9","","","","","","","","","","","","","","","","","","",
"24/10/2014 07:34","556.5","23.3","","","","","","","","","","","","","","","","","","",
"24/10/2014 07:49","564.5","23.3","","","","","","","","","","","","","","","","","","",
"24/10/2014 08:04","549.0","23.7","","","","","","","","","","","","","","","","","","",
"24/10/2014 08:19","541.0","23.9","","","","","","","","","","","","","","","","","","",
"24/10/2014 08:34","541.0","24.5","","","","","","","","","","","","","","","","","","",
"24/10/2014 08:49","541.0","24.5","","","","","","","","","","","","","","","","","","",
"24/10/2014 09:04","541.0","24.9","","","","","","","","","","","","","","","","","","",
"24/10/2014 09:19","533.0","25.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 09:34","525.0","25.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 09:49","556.5","24.9","","","","","","","","","","","","","","","","","","",
"24/10/2014 10:04","564.5","24.5","","","","","","","","","","","","","","","","","","",
"24/10/2014 10:19","556.5","24.3","","","","","","","","","","","","","","","","","","",
"24/10/2014 10:34","549.0","24.7","","","","","","","","","","","","","","","","","","",
"24/10/2014 10:49","541.0","24.9","","","","","","","","","","","","","","","","","","",
"24/10/2014 11:04","533.0","25.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 11:19","509.5","26.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 11:34","533.0","27.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 11:49","549.0","27.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 12:04","564.5","28.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 12:19","556.5","27.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 12:34","541.0","28.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 12:49","556.5","29.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 13:04","541.0","27.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 13:19","525.0","27.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 13:34","533.0","26.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 13:49","549.0","27.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 14:04","549.0","29.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 14:19","533.0","27.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 14:34","541.0","27.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 14:49","525.0","28.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 15:04","533.0","29.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 15:19","541.0","29.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 15:34","549.0","29.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 15:49","541.0","29.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 16:04","533.0","28.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 16:19","541.0","26.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 16:34","541.0","27.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 16:49","541.0","26.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 17:04","525.0","26.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 17:19","541.0","25.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 17:34","549.0","25.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 17:49","525.0","23.5","","","","","","","","","","","","","","","","","","",
"24/10/2014 18:04","541.0","20.7","","","","","","","","","","","","","","","","","","",
"24/10/2014 18:19","470.5","19.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 18:34","415.5","20.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 18:49","384.0","19.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 19:04","352.5","18.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 19:19","352.5","18.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 19:34","352.5","18.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 19:49","360.5","18.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 20:04","368.5","18.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 20:19","376.0","17.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 20:34","376.0","17.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 20:49","376.0","18.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 21:04","384.0","18.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 21:19","384.0","18.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 21:34","376.0","18.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 21:49","376.0","18.2","","","","","","","","","","","","","","","","","","",
"24/10/2014 22:04","376.0","18.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 22:19","384.0","18.0","","","","","","","","","","","","","","","","","","",
"24/10/2014 22:34","384.0","17.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 22:49","384.0","17.8","","","","","","","","","","","","","","","","","","",
"24/10/2014 23:04","376.0","17.6","","","","","","","","","","","","","","","","","","",
"24/10/2014 23:19","384.0","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 23:34","384.0","17.4","","","","","","","","","","","","","","","","","","",
"24/10/2014 23:49","384.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 00:04","392.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 00:19","392.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 00:34","392.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 00:49","392.0","17.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 01:04","392.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 01:19","392.0","17.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 01:34","392.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 01:49","392.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 02:04","392.0","17.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 02:19","400.0","17.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 02:34","400.0","17.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 02:49","407.5","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 03:04","407.5","17.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 03:19","400.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 03:34","400.0","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 03:49","407.5","17.6","","","","","","","","","","","","","","","","","","",
"25/10/2014 04:04","423.5","17.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 04:19","439.0","17.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 04:34","439.0","16.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 04:49","439.0","16.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 05:04","439.0","16.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 05:19","439.0","17.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 05:34","439.0","17.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 05:49","447.0","21.7","","","","","","","","","","","","","","","","","","",
"25/10/2014 06:04","462.5","21.9","","","","","","","","","","","","","","","","","","",
"25/10/2014 06:19","509.5","21.9","","","","","","","","","","","","","","","","","","",
"25/10/2014 06:34","556.5","22.5","","","","","","","","","","","","","","","","","","",
"25/10/2014 06:49","564.5","23.3","","","","","","","","","","","","","","","","","","",
"25/10/2014 07:04","556.5","22.9","","","","","","","","","","","","","","","","","","",
"25/10/2014 07:19","549.0","23.3","","","","","","","","","","","","","","","","","","",
"25/10/2014 07:34","549.0","23.1","","","","","","","","","","","","","","","","","","",
"25/10/2014 07:49","549.0","23.7","","","","","","","","","","","","","","","","","","",
"25/10/2014 08:04","549.0","23.9","","","","","","","","","","","","","","","","","","",
"25/10/2014 08:19","541.0","24.1","","","","","","","","","","","","","","","","","","",
"25/10/2014 08:34","541.0","24.1","","","","","","","","","","","","","","","","","","",
"25/10/2014 08:49","541.0","24.5","","","","","","","","","","","","","","","","","","",
"25/10/2014 09:04","541.0","25.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 09:19","541.0","26.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 09:34","541.0","25.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 09:49","533.0","26.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 10:04","549.0","27.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 10:19","556.5","26.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 10:34","556.5","26.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 10:49","541.0","26.6","","","","","","","","","","","","","","","","","","",
"25/10/2014 11:04","525.0","27.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 11:19","549.0","28.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 11:34","556.5","28.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 11:49","549.0","26.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 12:04","541.0","27.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 12:19","533.0","25.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 12:34","533.0","28.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 12:49","556.5","26.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 13:04","556.5","26.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 13:19","564.5","28.6","","","","","","","","","","","","","","","","","","",
"25/10/2014 13:34","556.5","29.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 13:49","556.5","29.6","","","","","","","","","","","","","","","","","","",
"25/10/2014 14:04","541.0","26.8","","","","","","","","","","","","","","","","","","",
"25/10/2014 14:19","549.0","29.6","","","","","","","","","","","","","","","","","","",
"25/10/2014 14:34","533.0","26.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 14:49","525.0","27.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 15:04","525.0","26.6","","","","","","","","","","","","","","","","","","",
"25/10/2014 15:19","549.0","28.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 15:34","556.5","26.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 15:49","556.5","26.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 16:04","541.0","26.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 16:19","525.0","27.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 16:34","533.0","26.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 16:49","556.5","26.4","","","","","","","","","","","","","","","","","","",
"25/10/2014 17:04","549.0","25.6","","","","","","","","","","","","","","","","","","",
"25/10/2014 17:19","541.0","26.0","","","","","","","","","","","","","","","","","","",
"25/10/2014 17:34","525.0","25.2","","","","","","","","","","","","","","","","","","",
"25/10/2014 17:49","556.5","24.1","","","","","","","","","","","","","","","","","","",
"25/10/2014 18:04","533.0","20.7","","","","","","","","","","","","","","","","","","",
