13/07/2014 00:00:01

Title: Glass House 3
TrendLog: c:\cmdstn\trendlog\gh3\gh3.tlg
Data File: c:\cmdstn\trendlog\gh3\gh3.tdt

"Date Time","50-AI-108 ppm","50-AI-109 °C","50-AI-110 uMol","","","","","","","","","","","","","","","","","",
"06/06/2014 11:29","470.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 11:44","462.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 11:59","462.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 12:14","470.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 12:29","462.5","21.7","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 12:44","462.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 12:59","470.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 13:14","462.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 13:29","462.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 13:44","462.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 13:59","478.0","21.1","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 14:14","478.0","21.3","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 14:29","478.0","21.9","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 14:44","486.0","21.1","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 14:59","478.0","21.5","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 15:14","478.0","21.3","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 15:29","478.0","21.3","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 15:44","478.0","21.3","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 15:59","478.0","21.3","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 16:14","478.0","21.1","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 16:29","478.0","20.9","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 16:44","478.0","20.9","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 16:59","462.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 17:14","470.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 17:29","462.5","19.8","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 17:44","486.0","17.2","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 17:59","525.0","16.4","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 18:14","509.5","16.0","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 18:29","478.0","15.6","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 18:44","470.5","16.0","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 18:59","454.5","15.8","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 19:14","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 19:29","462.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 19:44","454.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 19:59","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 20:14","462.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 20:29","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 20:44","462.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 20:59","454.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 21:14","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 21:29","462.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 21:44","462.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 21:59","462.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 22:14","462.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 22:29","462.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 22:44","470.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 22:59","462.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 23:14","462.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 23:29","462.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 23:44","462.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"06/06/2014 23:59","454.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 00:14","462.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 00:29","462.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 00:44","454.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 00:59","454.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 01:14","454.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 01:29","454.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 01:44","454.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 01:59","462.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 02:14","454.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 02:29","454.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 02:44","454.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 02:59","454.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 03:14","454.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 03:29","454.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 03:44","447.0","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 03:59","454.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 04:14","454.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 04:29","454.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 04:44","454.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 04:59","454.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 05:14","454.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 05:29","462.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 05:44","454.5","17.2","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 05:59","431.0","18.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 06:14","454.5","18.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 06:29","494.0","18.6","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 06:44","501.5","19.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 06:59","494.0","19.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 07:14","486.0","19.2","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 07:29","486.0","19.2","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 07:44","486.0","19.4","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 07:59","478.0","19.8","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 08:14","501.5","20.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 08:29","501.5","20.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 08:44","486.0","21.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 08:59","478.0","21.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 09:14","478.0","22.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 09:29","478.0","22.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 09:44","470.5","22.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 09:59","462.5","23.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 10:14","462.5","24.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 10:29","462.5","24.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 10:44","486.0","24.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 10:59","486.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 11:14","478.0","25.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 11:29","478.0","25.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 11:44","478.0","25.8","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 11:59","470.5","25.4","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 12:14","478.0","24.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 12:29","462.5","23.7","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 12:44","462.5","24.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 12:59","486.0","23.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 13:14","462.5","24.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 13:29","462.5","25.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 13:44","462.5","24.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 13:59","462.5","23.7","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 14:14","454.5","23.7","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 14:29","454.5","24.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 14:44","454.5","24.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 14:59","478.0","23.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 15:14","478.0","23.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 15:29","478.0","23.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 15:44","478.0","23.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 15:59","478.0","22.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 16:14","462.5","21.7","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 16:29","462.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 16:44","470.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 16:59","462.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 17:14","462.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 17:29","447.0","20.3","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 17:44","486.0","16.8","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 17:59","509.5","16.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 18:14","509.5","16.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 18:29","486.0","15.6","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 18:44","486.0","15.6","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 18:59","486.0","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 19:14","478.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 19:29","494.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 19:44","486.0","15.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 19:59","494.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 20:14","501.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 20:29","494.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 20:44","494.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 20:59","501.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 21:14","501.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 21:29","501.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 21:44","494.0","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 21:59","486.0","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 22:14","486.0","14.7","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 22:29","501.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 22:44","501.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 22:59","501.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 23:14","509.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 23:29","509.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 23:44","501.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"07/06/2014 23:59","494.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 00:14","494.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 00:29","501.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 00:44","494.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 00:59","501.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 01:14","494.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 01:29","494.0","13.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 01:44","494.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 01:59","501.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 02:14","486.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 02:29","494.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 02:44","486.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 02:59","486.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 03:14","470.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 03:29","470.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 03:44","470.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 03:59","462.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 04:14","462.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 04:29","462.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 04:44","462.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 04:59","462.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 05:14","462.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 05:29","454.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 05:44","447.0","17.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 05:59","439.0","18.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 06:14","447.0","18.8","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 06:29","486.0","18.8","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 06:44","494.0","18.8","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 06:59","494.0","19.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 07:14","509.5","19.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 07:29","486.0","19.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 07:44","478.0","19.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 07:59","470.5","19.8","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 08:14","486.0","20.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 08:29","478.0","20.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 08:44","470.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 08:59","478.0","21.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 09:14","470.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 09:29","462.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 09:44","462.5","22.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 09:59","454.5","23.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 10:14","486.0","24.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 10:29","478.0","24.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 10:44","470.5","24.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 10:59","454.5","24.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 11:14","462.5","24.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 11:29","462.5","25.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 11:44","454.5","24.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 11:59","478.0","25.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 12:14","462.5","24.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 12:29","486.0","23.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 12:44","462.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 12:59","454.5","23.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 13:14","454.5","23.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 13:29","478.0","23.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 13:44","454.5","23.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 13:59","454.5","23.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 14:14","462.5","22.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 14:29","462.5","22.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 14:44","470.5","21.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 14:59","470.5","21.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 15:14","470.5","21.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 15:29","470.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 15:44","470.5","21.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 15:59","470.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 16:14","470.5","21.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 16:29","470.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 16:44","494.0","20.9","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 16:59","462.5","20.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 17:14","478.0","20.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 17:29","462.5","18.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 17:44","509.5","17.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 17:59","517.5","16.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 18:14","501.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 18:29","478.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 18:44","470.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 18:59","470.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 19:14","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 19:29","470.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 19:44","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 19:59","470.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 20:14","462.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 20:29","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 20:44","470.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 20:59","462.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 21:14","470.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 21:29","470.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 21:44","470.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 21:59","462.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 22:14","462.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 22:29","470.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 22:44","470.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 22:59","470.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 23:14","462.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 23:29","462.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 23:44","462.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/06/2014 23:59","470.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 00:14","462.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 00:29","470.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 00:44","462.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 00:59","470.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 01:14","470.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 01:29","470.5","13.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 01:44","470.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 01:59","462.5","13.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 02:14","478.0","13.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 02:29","470.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 02:44","478.0","13.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 02:59","478.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 03:14","478.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 03:29","470.5","13.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 03:44","470.5","13.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 03:59","478.0","13.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 04:14","478.0","13.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 04:29","478.0","12.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 04:44","478.0","13.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 04:59","478.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 05:14","478.0","13.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 05:29","478.0","14.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 05:44","478.0","17.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 05:59","462.5","18.2","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 06:14","462.5","18.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 06:29","501.5","17.6","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 06:44","509.5","18.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 06:59","517.5","18.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 07:14","509.5","18.2","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 07:29","509.5","18.4","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 07:44","501.5","19.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 07:59","478.0","19.6","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 08:14","517.5","20.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 08:29","478.0","20.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 08:44","509.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 08:59","501.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 09:14","494.0","22.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 09:29","470.5","22.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 09:44","470.5","22.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 09:59","494.0","22.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 10:14","486.0","22.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 10:29","494.0","23.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 10:44","494.0","24.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 10:59","486.0","25.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 11:14","486.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 11:29","486.0","26.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 11:44","478.0","25.8","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 11:59","478.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 12:14","478.0","25.6","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 12:29","454.5","24.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 12:44","486.0","23.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 12:59","462.5","22.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 13:14","462.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 13:29","462.5","24.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 13:44","462.5","24.3","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 13:59","470.5","22.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 14:14","470.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 14:29","462.5","21.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 14:44","454.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 14:59","462.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 15:14","470.5","22.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 15:29","478.0","21.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 15:44","470.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 15:59","470.5","21.1","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 16:14","470.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 16:29","470.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 16:44","470.5","20.5","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 16:59","462.5","20.7","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 17:14","454.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 17:29","462.5","18.4","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 17:44","486.0","17.2","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 17:59","517.5","16.6","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 18:14","509.5","15.8","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 18:29","486.0","15.6","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 18:44","470.5","16.0","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 18:59","478.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 19:14","470.5","15.8","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 19:29","478.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 19:44","478.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 19:59","478.0","15.8","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 20:14","478.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 20:29","470.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 20:44","470.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 20:59","478.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 21:14","470.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"09/06/2014 21:29","478.0","15.0","0.0","","","","","","","","","","","","","","","","","",
