19/10/2014 00:00:01

Title: Glass House 3
TrendLog: c:\cmdstn\trendlog\gh3\gh3.tlg
Data File: c:\cmdstn\trendlog\gh3\gh3.tdt

"Date Time","50-AI-108 ppm","50-AI-109 °C","50-AI-110 uMol","","","","","","","","","","","","","","","","","",
"07/09/2014 08:43","321.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 08:58","313.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 09:13","321.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 09:28","313.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 09:43","313.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 09:58","345.0","23.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 10:13","345.0","23.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 10:28","337.0","23.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 10:43","337.0","23.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 10:58","305.5","24.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 11:13","305.5","25.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 11:28","305.5","24.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 11:43","313.5","23.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 11:58","321.5","22.7","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 12:13","321.5","22.7","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 12:28","298.0","24.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 12:43","305.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 12:58","321.5","22.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 13:13","345.0","21.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 13:28","313.5","21.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 13:43","313.5","22.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 13:58","305.5","24.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 14:13","305.5","24.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 14:28","313.5","22.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 14:43","305.5","22.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 14:58","321.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 15:13","313.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 15:28","321.5","22.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 15:43","321.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 15:58","321.5","21.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 16:13","313.5","21.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 16:28","313.5","21.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 16:43","313.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 16:58","313.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 17:13","321.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 17:28","313.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 17:43","298.0","21.5","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 17:58","329.0","20.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 18:13","305.5","20.7","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 18:28","305.5","18.6","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 18:43","345.0","17.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 18:58","352.5","16.8","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 19:13","352.5","16.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 19:28","345.0","15.8","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 19:43","345.0","15.8","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 19:58","345.0","15.8","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 20:13","345.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 20:28","345.0","15.0","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 20:43","345.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 20:58","352.5","15.4","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 21:13","345.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 21:28","352.5","15.6","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 21:43","360.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 21:58","352.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 22:13","352.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 22:28","345.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 22:43","337.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 22:58","345.0","15.0","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 23:13","337.0","15.2","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 23:28","345.0","15.0","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 23:43","345.0","14.9","0.0","","","","","","","","","","","","","","","","","",
"07/09/2014 23:58","345.0","14.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 00:13","352.5","14.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 00:28","360.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 00:43","360.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 00:58","360.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 01:13","360.5","14.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 01:28","368.5","14.3","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 01:43","368.5","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 01:58","376.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 02:13","376.0","14.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 02:28","384.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 02:43","376.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 02:58","368.5","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 03:13","376.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 03:28","384.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 03:43","376.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 03:58","376.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 04:13","376.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 04:28","376.0","13.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 04:43","368.5","13.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 04:58","376.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 05:13","384.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 05:28","384.0","13.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 05:43","384.0","13.3","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 05:58","384.0","13.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 06:13","384.0","13.3","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 06:28","384.0","16.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 06:43","384.0","17.6","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 06:58","360.5","18.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 07:13","368.5","19.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 07:28","345.0","19.6","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 07:43","376.0","20.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 07:58","376.0","20.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 08:13","352.5","20.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 08:28","352.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 08:43","352.5","22.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 08:58","345.0","22.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 09:13","360.5","23.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 09:28","337.0","23.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 09:43","337.0","22.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 09:58","352.5","23.3","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 10:13","376.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 10:28","384.0","24.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 10:43","384.0","25.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 10:58","384.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 11:13","345.0","25.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 11:28","313.5","25.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 11:43","313.5","24.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 11:58","298.0","24.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 12:13","305.5","25.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 12:28","298.0","24.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 12:43","298.0","25.6","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 12:58","298.0","25.6","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 13:13","298.0","25.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 13:28","290.0","26.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 13:43","298.0","26.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 13:58","290.0","26.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 14:13","305.5","26.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 14:28","298.0","26.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 14:43","298.0","25.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 14:58","298.0","25.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 15:13","290.0","24.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 15:28","298.0","24.3","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 15:43","298.0","24.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 15:58","298.0","23.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 16:13","305.5","23.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 16:28","313.5","23.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 16:43","313.5","22.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 16:58","305.5","21.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 17:13","305.5","21.7","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 17:28","313.5","21.5","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 17:43","313.5","21.3","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 17:58","290.0","20.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 18:13","298.0","21.1","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 18:28","305.5","18.8","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 18:43","337.0","17.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 18:58","360.5","16.6","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 19:13","352.5","15.8","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 19:28","337.0","15.8","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 19:43","329.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 19:58","329.0","15.8","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 20:13","329.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 20:28","329.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 20:43","321.5","15.8","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 20:58","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 21:13","321.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 21:28","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 21:43","329.0","15.4","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 21:58","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 22:13","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 22:28","321.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 22:43","313.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 22:58","321.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 23:13","321.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 23:28","321.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 23:43","313.5","15.2","0.0","","","","","","","","","","","","","","","","","",
"08/09/2014 23:58","321.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"09/09/2014 00:13","321.5","15.0","0.0","","","","","","","","","","","","","","","","","",
"09/09/2014 00:28","321.5","14.9","0.0","","","","","","","","","","","","","","","","","",
"09/09/2014 00:43","329.0","15.0","0.0","","","","","","","","","","","","","","","","","",
"09/09/2014 00:58","329.0","14.5","0.0","","","","","","","","","","","","","","","","","",
